id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_student,access.student.student,model_student_student,base.group_user,1,1,1,1
access_student_department,access.student.department,model_student_department,base.group_user,1,1,1,1
access_student_class,access.student.class,model_student_class,base.group_user,1,1,1,1
access_class_attendance,access.class.attendance,model_class_attendance,base.group_user,1,1,1,1
access_class_schedule,access.class.schedule,model_class_schedule,base.group_user,1,1,1,1
access_teacher_teacher,access.teacher.teacher,model_teacher_teacher,base.group_user,1,1,1,1
access_teacher_education,access.teacher.education,model_teacher_education,base.group_user,1,1,1,1
access_teacher_training,access.teacher.training,model_teacher_training,base.group_user,1,1,1,1
access_teacher_employement,access.teacher.employement,model_teacher_employement,base.group_user,1,1,1,1
access_classroom_classroom,access.classroom.classroom,model_classroom_classroom,base.group_user,1,1,1,1
